date,news_sentiment,news_count,pct_positive,ticker
2025-12-30,0.3351941534451076,14,0.5714285714285714,NVDA
2025-12-31,0.10766066941950056,36,0.3888888888888889,NVDA
2025-12-29,-0.04153028401461514,22,0.3181818181818182,AMD
2025-12-30,0.1393280013611442,19,0.3684210526315789,AMD
2025-12-31,0.30827698442671037,9,0.5555555555555556,AMD
2025-12-29,-0.186103061625832,19,0.2631578947368421,INTC
2025-12-30,0.2490242876504597,19,0.42105263157894735,INTC
2025-12-31,0.20699235300223032,12,0.4166666666666667,INTC
2025-12-15,0.5507176160812378,5,0.6,ASML
2025-12-16,0.3173603415489197,3,0.3333333333333333,ASML
2025-12-17,-0.1964317262172699,6,0.16666666666666666,ASML
2025-12-18,0.3640792518854141,8,0.5,ASML
2025-12-19,0.2775984644889832,5,0.4,ASML
2025-12-21,0.47688916325569153,2,0.5,ASML
2025-12-22,0.23692061007022858,4,0.25,ASML
2025-12-23,0.0,2,0.0,ASML
2025-12-24,0.4760077893733978,2,0.5,ASML
2025-12-26,0.0,1,0.0,ASML
2025-12-28,0.9354875385761261,2,1.0,ASML
2025-12-29,0.4574011266231537,4,0.5,ASML
2025-12-30,0.2387647032737732,4,0.25,ASML
2025-12-31,0.46998804807662964,2,0.5,ASML
2025-12-14,-0.9600598216056824,1,0.0,TSM
2025-12-15,-0.1131819248199463,5,0.2,TSM
2025-12-16,0.1315645674864451,6,0.5,TSM
2025-12-17,-0.3732788681983948,5,0.0,TSM
2025-12-18,0.5145934104919434,5,0.6,TSM
2025-12-21,0.03377389907836914,3,0.3333333333333333,TSM
2025-12-22,0.2866264581680298,3,0.3333333333333333,TSM
2025-12-23,-0.11087672710418701,5,0.2,TSM
2025-12-24,0.0,1,0.0,TSM
2025-12-25,0.4659498631954193,2,0.5,TSM
2025-12-26,0.25761930147806805,3,0.6666666666666666,TSM
2025-12-28,-0.4776425063610077,2,0.0,TSM
2025-12-29,0.4395449757575989,2,0.5,TSM
2025-12-30,-0.3147565722465515,3,0.0,TSM
2025-12-31,0.20058727264404297,4,0.5,TSM
2025-12-28,0.2348195579316881,9,0.4444444444444444,AVGO
2025-12-29,0.01740849018096924,14,0.21428571428571427,AVGO
2025-12-30,0.10012984801741208,17,0.29411764705882354,AVGO
2025-12-31,0.0946703553199768,10,0.4,AVGO
2025-12-16,0.026997101306915284,5,0.4,MRVL
2025-12-17,-0.010517656803131104,5,0.4,MRVL
2025-12-18,-0.011535670076097761,7,0.42857142857142855,MRVL
2025-12-19,0.653953492641449,1,1.0,MRVL
2025-12-21,-0.9023062586784363,3,0.0,MRVL
2025-12-22,0.3626449704170227,2,0.5,MRVL
2025-12-23,0.13607249089649745,7,0.14285714285714285,MRVL
2025-12-24,0.6775010994502476,7,0.7142857142857143,MRVL
2025-12-25,0.0,1,0.0,MRVL
2025-12-26,0.8617136776447296,2,1.0,MRVL
2025-12-27,0.0,1,0.0,MRVL
2025-12-28,0.9220768809318542,1,1.0,MRVL
2025-12-29,-0.13923742373784384,6,0.0,MRVL
2025-12-30,0.46877995133399963,2,0.5,MRVL
2025-12-08,0.8902915120124817,1,1.0,ARM
2025-12-10,0.0,1,0.0,ARM
2025-12-11,-0.9726807922124863,4,0.0,ARM
2025-12-12,-0.8624257892370224,4,0.0,ARM
2025-12-15,-0.6563997438975743,7,0.14285714285714285,ARM
2025-12-16,-0.6227226078510284,5,0.0,ARM
2025-12-17,-0.9718558937311172,4,0.0,ARM
2025-12-18,0.1127215325832367,2,0.5,ARM
2025-12-19,0.15697306394577026,4,0.5,ARM
2025-12-21,-0.05750581622123718,2,0.5,ARM
2025-12-22,0.037378355860710144,4,0.5,ARM
2025-12-23,0.0,1,0.0,ARM
2025-12-28,0.0,1,0.0,ARM
2025-12-29,-0.0652539610862732,5,0.2,ARM
2025-12-30,0.8635812997817993,2,1.0,ARM
2025-12-31,0.30468589067459106,3,0.3333333333333333,ARM
2025-12-17,-0.38231122493743896,3,0.0,SMCI
2025-12-18,0.4337898790836334,4,0.5,SMCI
2025-12-19,-0.016150712966918945,3,0.3333333333333333,SMCI
